"0","# Install required packages (only if not already installed)"
"0","if (!require(dplyr)) install.packages(""dplyr"")"
"0","if (!require(readr)) install.packages(""readr"")"
"0","if (!require(shiny)) install.packages(""shiny"")"
"0","if (!require(ggplot2)) install.packages(""ggplot2"")"
"0","if (!require(leaflet)) install.packages(""leaflet"")"
"0","if (!require(stringi)) install.packages(""stringi"")"
"0","if (!require(readxl)) install.packages(""readxl"")"
"0","if (!require(shinydashboard)) install.packages(""shinydashboard"")"
"0","if (!require(sf)) install.packages(""sf"")"
"0","if (!require(scales)) install.packages(""scales"")"
"0","if (!require(lubridate)) install.packages(""lubridate"")"
"0","if (!require(timeDate)) install.packages(""timeDate"")"
"0","# Load necessary libraries"
"0","library(readr)"
"0","library(dplyr)"
"0","library(shiny)"
"0","library(ggplot2)"
"0","library(leaflet)"
"0","library(stringi)"
"0","library(readxl)"
"0","library(sf) "
"0","library(shinydashboard)"
"0","library(scales)"
"0","library(lubridate)"
"0","library(timeDate)"
