"0","t.test(result$Total_NB_VALD ~ result$HolidayType)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","result$Total_NB_VALD by result$HolidayType"
"1",""
"1","
"
"1","t = -131.54, df = 57895, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Holiday and group Non-Holiday"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-3416.652 -3316.329"
"1",""
"1","
"
"1","sample estimates:
"
"1","    mean in group Holiday "
"1","mean in group Non-Holiday "
"1","
"
"1","                 2873.514 "
"1","                 6240.005 "
"1","
"
"1","
"
