"0","# Count the number of missing values in every column"
"0","missing_values <- colSums(is.na(merged_data))"
"0",""
"0","# Display the result"
"0","print(missing_values)"
"1","           JOUR "
"1"," CODE_STIF_TRNS "
"1","  CODE_STIF_RES "
"1","CODE_STIF_ARRET "
"1","  LIBELLE_ARRET "
"1","    ID_REFA_LDA "
"1","CATEGORIE_TITRE "
"1","        NB_VALD "
"1","
"
"1","              0 "
"1","              0 "
"1","          13162 "
"1","          13162 "
"1","          13162 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
